#TYPE,NAME,VALUE#
aperture,Position_1,1
aperture,Position_2,2
aperture,Position_3,3
aperture,Position_4,4
aperture,Position_5,5
aperture,Position_6,6
aperture,Position_7,7
aperture,Position_8,8
aperture,Position_9,9
aperture,Position_10,10
collimator,Position_1,1
upper_grism,Position_1,1
upper_grism,Position_2,2
upper_grism,Position_3,3
upper_grism,Position_4,4
upper_grism,Position_5,5
upper_grism,Position_6,6
upper_grism,Position_7,7
upper_grism,Position_8,8
upper_grism,Position_9,9
upper_grism,Position_10,10
lower_grism,Position_1,1
lower_grism,Position_2,2
lower_grism,Position_3,3
lower_grism,Position_4,4
lower_grism,Position_5,5
lower_grism,Position_6,6
lower_grism,Position_7,7
lower_grism,Position_8,8
lower_grism,Position_9,9
lower_grism,Position_10,10
shutter,Closed,0
shutter,Open,1
halogen_1,Off,0
halogen_1,On,1
fe_a,Off,0
fe_a,On,1
mirror,In,0
mirror,Out,1
